[-1][Driver][19/3/2020::1:16:40]==========================================================================================
[-1][Driver][19/3/2020::1:16:40]    =    OPERACIONES    {ANTES}  DE MAPEADO =   DIRECTORIO  =   DB  =   
[-1][Driver][19/3/2020::1:16:40]==========================================================================================

[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =    ANALIZANDO DIRECTORIO [raiz_mapear]
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   Extrallendo datos de la DB 
Hibernate: select mydirector0_.MyDirectori__Hibernatee_id as mydirect1_0_, mydirector0_.MyDirectori__Hibernatee_name as mydirect2_0_, mydirector0_.MyDirectori__Hibernate_url as mydirect3_0_ from MyDirectori__Hibernate mydirector0_
Hibernate: select myfile_hib0_.MyFile_Hibernate_id as myfile_h1_1_, myfile_hib0_.MyFile_Hibernate_datos as myfile_h2_1_, myfile_hib0_.MyDirectori__Hibernatee_id as mydirect4_1_, myfile_hib0_.MyFile_Hibernate_name as myfile_h3_1_ from MyFile__Hibernate myfile_hib0_
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =           =   =   =   =   =   =    [INICIO]   [ANALISIS]    [REGISTROS]      [DB]   =   
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =            =___DIRECTORIOS____[DIR]___
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son7.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@56dc4c5d}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@50f5448b}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@6af0aac7}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@31fc5a0f}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@5f646c9}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=salida.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@7f5d9be0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_2.png, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@1014b05e}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=dbdbdbd.tx, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@43ebbc71}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@741c6acb}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@678d6d33}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@52aea7dc}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@4c3891cc}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@5b65f0b2}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@570dfa18}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@70ba2762}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@78046e48}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=operaciones.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@c10e19a}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@34f5173a}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_3.png, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@15d5b7f1}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@4ef8ed2d}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 7.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@45efc959}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@59bf4a19}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=Nuevo documento de texto.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@616d14e0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=p1_me ves.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@68751c65}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=bbbb.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@53ebb533}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_1.png, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@70a7d2d5}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@79e41235}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@39b2bf58}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@37fec770}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@79019a20}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@202d5a8f}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=bbbb.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@c4969ad}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_1.png, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@4dcdea13}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@3868a910}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@72db75b0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@35987e47}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@17279795}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@6a7a9c48}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@43a51242}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@35392637}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@1e89843a}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@20afc37f}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@4b73e22a}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@37877ded}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=salida.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@657d9773}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_2.png, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@3b170498}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=dbdbdbd.tx, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@6fa1d362}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@6345b36e}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@6a8a767a}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@693a8c77}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@8e168f1}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@46717440}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@7f71e352}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@421581ff}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@41b0cfac}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=operaciones.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@cae60ae}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@7c35691a}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_3.png, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@12c1051a}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@55cb7541}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@2a9fc446}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@7d3515b6}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@674626df}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@6929260b}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@3dc0729c}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=bbbb.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@688d5837}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_1.png, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@3e2bfb27}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@1e928b97}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@20784e4b}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@2236f693}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@4325d331}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@496126f1}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@2b092380}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 7.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@3e9eda1c}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@534f2aa5}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=Nuevo documento de texto.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@13d9c893}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=p1_me ves.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@712efc4b}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son7.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@39289648}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@139899ca}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@4ed8567a}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@4892274e}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@35f562c2}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=salida.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@6274eb7f}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_2.png, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@6e130acd}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=dbdbdbd.tx, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@3762f816}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@299f7f4a}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@6c755615}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@1ac67c34}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=bbbb.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@3ac48532}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_1.png, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@68f3c80f}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 7.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@2ef0fefa}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@77e10cc}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=Nuevo documento de texto.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@198de804}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=p1_me ves.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@6fc8e88a}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@46e6dca7}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@31e94cc7}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@47524f36}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@6f7673ee}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@1f858943}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@64717100}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@318fa947}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=operaciones.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@6d3a559b}
